)|||2386|||214|||138|||3
)|||2387|||215|||54|||3
)|||2388|||215|||72|||3
)|||2389|||215|||73|||3
)|||2391|||215|||114|||3
)|||2392|||215|||115|||3
)|||2393|||215|||128|||3
)|||2394|||215|||129|||3
)|||2396|||215|||156|||3
)|||2397|||216|||47|||3
)|||2398|||216|||63|||3
)|||2399|||216|||77|||3
)|||2400|||216|||78|||3
)|||2402|||216|||106|||3
)|||2403|||216|||107|||3
)|||2404|||216|||114|||3
)|||2405|||216|||122|||3
)|||2406|||216|||129|||3
)|||2408|||216|||157|||3
)|||2409|||216|||158|||3
)|||2410|||217|||41|||3
)|||2411|||217|||54|||3
)|||2412|||217|||59|||3
)|||2413|||217|||69|||3
)|||2414|||217|||84|||3
)|||2415|||217|||93|||3
)|||2416|||217|||127|||3
)|||2417|||217|||128|||3
)|||2419|||217|||143|||3
)|||2420|||217|||156|||3
)|||2421|||217|||162|||3
)|||2422|||217|||178|||3
)|||2423|||217|||185|||3
)|||2425|||217|||216|||3
)|||2426|||218|||33|||3
)|||2427|||218|||44|||3
)|||2429|||218|||85|||3
)|||2430|||218|||86|||3
)|||2434|||218|||185|||3
)|||2435|||218|||197|||3
)|||2436|||218|||209|||3
)|||2437|||219|||27|||3
)|||2438|||219|||41|||3
)|||2440|||219|||83|||3
)|||2445|||219|||179|||3
)|||2446|||220|||53|||3
)|||2447|||220|||67|||3
)|||2448|||220|||68|||3
)|||2450|||220|||107|||3
)|||2451|||220|||119|||3
)|||2453|||220|||132|||3
)|||2454|||220|||142|||3
)|||2459|||220|||261|||3
)|||2460|||220|||272|||3
)|||2461|||220|||283|||3
)|||2462|||221|||20|||3
)|||2463|||221|||44|||3
)|||2465|||221|||70|||3
)|||2466|||221|||83|||3
)|||2467|||221|||84|||3
)|||2469|||221|||111|||3
)|||2470|||222|||19|||3
)|||2471|||222|||30|||3
)|||2473|||222|||69|||3
)|||2478|||222|||183|||3
)|||2479|||223|||34|||3
)|||2480|||223|||50|||3
)|||2481|||223|||51|||3
)|||2483|||223|||92|||3
)|||2484|||223|||93|||3
)|||2485|||223|||101|||3
)|||2486|||223|||113|||3
)|||2487|||223|||125|||3
)|||2488|||223|||137|||3
)|||2490|||224|||54|||3
)|||2491|||224|||70|||3
)|||2492|||224|||71|||3
)|||2493|||224|||85|||3
)|||2495|||224|||114|||3
)|||2496|||224|||115|||3
)|||2497|||224|||116|||3
)|||2498|||224|||124|||3
)|||2499|||224|||135|||3
)|||2500|||224|||145|||3
)|||2502|||224|||164|||3
)|||2503|||224|||165|||3
)|||2504|||225|||27|||3
)|||2505|||225|||38|||3
)|||2507|||225|||75|||3
)|||2508|||225|||83|||3
)|||2510|||225|||112|||3
)|||2511|||226|||20|||3
)|||2512|||226|||31|||3
)|||2514|||226|||73|||3
)|||2519|||226|||177|||3
)|||2520|||227|||12|||3
)|||2521|||227|||31|||3
)|||2522|||227|||55|||3
)|||2524|||227|||73|||3
)|||2525|||227|||74|||3
)|||2526|||227|||86|||3
)|||2528|||227|||115|||3
)|||2529|||228|||20|||3
)|||2530|||228|||31|||3
)|||2532|||228|||70|||3
)|||2533|||228|||78|||3
)|||2534|||228|||90|||3
)|||2535|||228|||102|||3
)|||2536|||228|||114|||3
)|||2537|||229|||19|||3
)|||2538|||229|||54|||3
)|||2539|||229|||63|||3
)|||2541|||229|||88|||3
)|||2543|||229|||107|||3
)|||2544|||229|||108|||3
)|||2546|||229|||138|||3
)|||2551|||229|||237|||3
)|||2552|||230|||20|||3
)|||2553|||230|||39|||3
)|||2555|||230|||73|||3
)|||2560|||230|||177|||3
)|||2561|||231|||54|||3
)|||2562|||231|||72|||3
)|||2563|||231|||86|||3
)|||2564|||231|||87|||3
)|||2566|||231|||115|||3
)|||2567|||231|||116|||3
)|||2568|||231|||117|||3
)|||2569|||231|||129|||3
)|||2570|||231|||130|||3
)|||2572|||231|||157|||3
)|||2573|||231|||158|||3
)|||2574|||232|||27|||3
)|||2575|||232|||43|||3
)|||2576|||232|||44|||3
)|||2578|||232|||85|||3
)|||2579|||232|||86|||3
)|||2585|||232|||208|||3
)|||2586|||233|||54|||3
)|||2587|||233|||70|||3
)|||2588|||233|||81|||3
)|||2589|||233|||90|||3
)|||2591|||233|||118|||3
)|||2592|||233|||119|||3
)|||2593|||233|||126|||3
)|||2594|||233|||134|||3
)|||2595|||233|||141|||3
)|||2597|||233|||169|||3
)|||2598|||233|||170|||3
)|||2599|||234|||26|||3
)|||2600|||234|||42|||3
)|||2601|||234|||45|||3
)|||2602|||234|||65|||3
)|||2604|||234|||94|||3
)|||2605|||234|||102|||3
)|||2606|||234|||110|||3
)|||2608|||234|||141|||3
)|||2609|||235|||19|||3
)|||2610|||235|||30|||3
)|||2612|||235|||67|||3
)|||2617|||235|||176|||3
)|||2618|||236|||19|||3
)|||2619|||236|||55|||3
)|||2620|||236|||56|||3
)|||2622|||236|||84|||3
)|||2623|||236|||85|||3
)|||2627|||236|||149|||3
)|||2628|||236|||158|||3
)|||2629|||236|||167|||3
)|||2630|||237|||34|||3
)|||2631|||237|||50|||3
)|||2632|||237|||51|||3
)|||2634|||237|||92|||3
)|||2635|||237|||93|||3
)|||2640|||237|||200|||3
)|||2641|||238|||21|||3
)|||2642|||238|||38|||3
)|||2643|||238|||42|||3
)|||2644|||238|||46|||3
)|||2645|||238|||53|||3
)|||2647|||238|||87|||3
)|||2648|||238|||95|||3
)|||2649|||238|||102|||3
)|||2650|||238|||114|||3
)|||2651|||238|||126|||3
)|||2652|||238|||138|||3
)|||2653|||239|||48|||3
)|||2654|||239|||64|||3
)|||2655|||239|||65|||3
)|||2657|||239|||108|||3
)|||2658|||239|||109|||3
)|||2660|||239|||143|||3
)|||2661|||239|||144|||3
)|||2663|||239|||171|||3
)|||2664|||240|||19|||3
)|||2665|||240|||41|||3
)|||2667|||240|||67|||3
)|||2668|||240|||75|||3
)|||2669|||240|||81|||3
)|||2671|||240|||107|||3
)|||2672|||241|||20|||3
)|||2673|||241|||31|||3
)|||2675|||241|||71|||3
)|||2676|||241|||72|||3
)|||2677|||241|||81|||3
)|||2679|||241|||107|||3
)|||2680|||241|||125|||3
)|||2683|||241|||178|||3
)|||2686|||241|||245|||3
)|||2687|||241|||258|||3
)|||2688|||242|||27|||3
)|||2689|||242|||38|||3
)|||2691|||242|||75|||3
)|||2692|||242|||83|||3
)|||2694|||242|||118|||3
)|||2695|||243|||20|||3
)|||2696|||243|||37|||3
)|||2698|||243|||74|||3
)|||2706|||243|||269|||3
)|||2707|||244|||61|||3
)|||2708|||244|||77|||3
)|||2709|||244|||78|||3
)|||2711|||244|||108|||3
)|||2712|||244|||121|||3
)|||2714|||244|||137|||3
)|||2716|||244|||163|||3
)|||2717|||245|||20|||3
)|||2718|||245|||35|||3
)|||2719|||245|||46|||3
)|||2721|||245|||83|||3
)|||2724|||245|||140|||3
)|||2726|||245|||170|||3
)|||2727|||245|||177|||3
)|||2728|||246|||26|||3
)|||2729|||246|||37|||3
)|||2731|||246|||74|||3
)|||2732|||246|||82|||3
)|||2734|||246|||108|||3
)|||2735|||247|||19|||3
)|||2736|||247|||30|||3
)|||2738|||247|||67|||3
)|||2739|||247|||74|||3
)|||2743|||247|||144|||3
)|||2744|||248|||34|||3
)|||2745|||248|||82|||3
)|||2746|||248|||83|||3
)|||2748|||248|||105|||3
)|||2749|||248|||117|||3
)|||2753|||248|||201|||3
)|||2754|||248|||210|||3
)|||2755|||248|||219|||3
)|||2756|||249|||37|||3
)|||2757|||249|||53|||3
)|||2758|||249|||54|||3
)|||2759|||249|||67|||3
)|||2761|||249|||94|||3
)|||2762|||249|||95|||3
)|||2764|||249|||113|||3
)|||2765|||249|||130|||3
)|||2766|||249|||131|||3
)|||2768|||249|||151|||3
)|||2769|||249|||152|||3
)|||2770|||250|||20|||3
)|||2771|||250|||31|||3
)|||2773|||250|||75|||3
)|||2774|||250|||76|||3
)|||2779|||250|||194|||3
)|||2780|||250|||201|||3
)|||2781|||251|||32|||3
)|||2782|||251|||42|||3
)|||2784|||251|||81|||3
)|||2785|||251|||89|||3
)|||2787|||251|||116|||3
)|||2788|||252|||41|||3
)|||2789|||252|||52|||3
)|||2790|||252|||65|||3
)|||2792|||252|||89|||3
)|||2793|||252|||96|||3
)|||2794|||252|||104|||3
)|||2795|||252|||117|||3
)|||2796|||252|||118|||3
)|||2797|||252|||131|||3
)|||2798|||252|||132|||3
)|||2799|||252|||145|||3
)|||2800|||252|||146|||3
)|||2801|||253|||20|||3
)|||2802|||253|||33|||3
)|||2804|||253|||69|||3
)|||2805|||253|||76|||3
)|||2807|||253|||102|||3
)|||2808|||254|||34|||3
)|||2809|||254|||48|||3
)|||2810|||254|||63|||3
)|||2812|||254|||88|||3
)|||2813|||254|||89|||3
)|||2814|||254|||97|||3
)|||2816|||254|||125|||3
)|||2817|||254|||126|||3
)|||2818|||255|||36|||3
)|||2819|||255|||47|||3
)|||2820|||255|||61|||3
)|||2822|||255|||84|||3
)|||2823|||255|||85|||3
)|||2824|||255|||93|||3
)|||2825|||255|||106|||3
)|||2826|||255|||107|||3
)|||2827|||255|||120|||3
)|||2828|||255|||121|||3
)|||2829|||255|||134|||3
)|||2830|||255|||135|||3
)|||2831|||255|||139|||3
)|||2832|||255|||147|||3
)|||2833|||255|||154|||3
)|||2834|||255|||162|||3
)|||2836|||255|||175|||3
)|||2837|||256|||27|||3
)|||2838|||256|||54|||3
)|||2839|||256|||55|||3
)|||2840|||256|||71|||3
)|||2841|||256|||72|||3
)|||2843|||256|||85|||3
)|||2848|||256|||157|||3
)|||2849|||256|||167|||3
)|||2850|||256|||176|||3
)|||2851|||256|||185|||3
)|||2852|||257|||20|||3
)|||2853|||257|||31|||3
)|||2856|||257|||103|||3
)|||2861|||257|||222|||3
)|||2862|||258|||33|||3
)|||2863|||258|||45|||3
)|||2865|||258|||81|||3
)|||2866|||258|||93|||3
)|||2867|||258|||94|||3
)|||2869|||258|||120|||3
)|||2870|||259|||34|||3
"|||92|||259|||59|||3
)|||2871|||259|||60|||3
)|||2872|||259|||87|||3
)|||2873|||259|||88|||3
)|||2875|||259|||118|||3
)|||2876|||259|||119|||3
)|||2881|||259|||217|||3
)|||2882|||260|||34|||3
)|||2883|||260|||45|||3
)|||2884|||260|||59|||3
)|||2886|||260|||83|||3
)|||2887|||260|||90|||3
)|||2888|||260|||98|||3
)|||2889|||260|||105|||3
)|||2891|||260|||130|||3
)|||2892|||260|||139|||3
)|||2893|||261|||41|||3
)|||2894|||261|||55|||3
)|||2895|||261|||66|||3
)|||2896|||261|||74|||3
)|||2898|||261|||89|||3
)|||2899|||261|||90|||3
)|||2900|||261|||91|||3
)|||2901|||261|||99|||3
)|||2902|||261|||106|||3
)|||2904|||261|||134|||3
)|||2905|||261|||135|||3
)|||2906|||262|||34|||3
)|||2907|||262|||45|||3
)|||2908|||262|||59|||3
)|||2910|||262|||84|||3
)|||2911|||262|||85|||3
)|||2912|||262|||93|||3
)|||2913|||262|||109|||3
)|||2914|||262|||112|||3
)|||2915|||262|||113|||3
)|||2916|||262|||129|||3
)|||2917|||262|||132|||3
)|||2918|||262|||133|||3
)|||2919|||262|||149|||3
)|||2920|||262|||152|||3
)|||2921|||262|||153|||3
)|||2922|||263|||27|||3
)|||2923|||263|||44|||3
)|||2925|||263|||81|||3
)|||2926|||263|||89|||3
)|||2928|||263|||125|||3
)|||2930|||263|||145|||3
)|||2932|||263|||163|||3
)|||2934|||264|||20|||3
)|||2935|||264|||31|||3
)|||2936|||264|||45|||3
)|||2938|||264|||70|||3
)|||2939|||264|||71|||3
)|||2940|||264|||79|||3
)|||2941|||264|||95|||3
)|||2942|||264|||98|||3
)|||2943|||264|||99|||3
)|||2944|||264|||115|||3
)|||2945|||264|||118|||3
)|||2946|||264|||119|||3
)|||2947|||264|||135|||3
)|||2948|||264|||138|||3
)|||2949|||264|||139|||3
)|||2950|||265|||27|||3
)|||2951|||265|||38|||3
)|||2953|||265|||75|||3
)|||2954|||265|||83|||3
)|||2955|||265|||114|||3
)|||2956|||266|||34|||3
)|||2957|||266|||50|||3
)|||2958|||266|||51|||3
)|||2960|||266|||99|||3
)|||2961|||266|||121|||3
)|||2965|||266|||212|||3
)|||2966|||266|||224|||3
)|||2967|||266|||236|||3
)|||2968|||267|||34|||3
)|||2969|||267|||47|||3
)|||2971|||267|||100|||3
)|||2972|||267|||113|||3
)|||2973|||267|||114|||3
)|||2975|||267|||141|||3
)|||2976|||268|||27|||3
)|||2977|||268|||38|||3
)|||2978|||268|||52|||3
)|||2979|||268|||60|||3
)|||2981|||268|||70|||3
)|||2982|||268|||71|||3
)|||2983|||268|||78|||3
)|||2985|||268|||108|||3
)|||2986|||268|||113|||3
)|||2987|||268|||114|||3
)|||2988|||269|||48|||3
)|||2989|||269|||70|||3
)|||2990|||269|||71|||3
)|||2991|||269|||85|||3
)|||2992|||269|||86|||3
)|||2993|||269|||100|||3
)|||2994|||269|||101|||3
)|||2995|||269|||109|||3
)|||2997|||269|||123|||3
)|||2998|||269|||124|||3
)|||3000|||269|||152|||3
)|||3001|||269|||153|||3
)|||3002|||270|||27|||3
)|||3003|||270|||38|||3
)|||3005|||270|||73|||3
)|||3006|||270|||88|||3
)|||3007|||270|||100|||3
)|||3008|||270|||112|||3
)|||3009|||270|||124|||3
)|||3010|||271|||27|||3
)|||3011|||271|||40|||3
)|||3013|||271|||77|||3
)|||3017|||271|||135|||3
)|||3018|||271|||144|||3
)|||3019|||271|||153|||3
)|||3020|||272|||26|||3
)|||3021|||272|||57|||3
)|||3023|||272|||82|||3
)|||3024|||272|||90|||3
)|||3026|||272|||116|||3
)|||3027|||273|||26|||3
)|||3028|||273|||54|||3
)|||3030|||273|||80|||3
)|||3031|||273|||88|||3
)|||3033|||273|||119|||3
)|||3034|||273|||120|||3
)|||3035|||274|||26|||3
)|||3036|||274|||42|||3
)|||3037|||274|||43|||3
)|||3039|||274|||83|||3
)|||3040|||274|||84|||3
)|||3041|||274|||91|||3
)|||3043|||274|||119|||3
)|||3044|||275|||20|||3
)|||3045|||275|||31|||3
)|||3047|||275|||68|||3
)|||3052|||275|||190|||3
)|||3053|||276|||19|||3
)|||3054|||276|||30|||3
)|||3056|||276|||67|||3
)|||3057|||276|||75|||3
)|||3058|||276|||87|||3
)|||3059|||276|||99|||3
)|||3060|||276|||111|||3
)|||3061|||277|||40|||3
)|||3062|||277|||56|||3
)|||3063|||277|||57|||3
)|||3065|||277|||98|||3
)|||3066|||277|||99|||3
)|||3067|||277|||107|||3
)|||3069|||277|||142|||3
)|||3070|||278|||34|||3
)|||3071|||278|||45|||3
)|||3073|||278|||80|||3
)|||3074|||278|||93|||3
)|||3076|||278|||102|||3
)|||3077|||278|||117|||3
)|||3078|||278|||129|||3
)|||3079|||278|||130|||3
)|||3081|||278|||157|||3
)|||3082|||279|||41|||3
)|||3083|||279|||72|||3
)|||3084|||279|||73|||3
)|||3086|||279|||97|||3
)|||3087|||279|||109|||3
)|||3088|||279|||122|||3
)|||3089|||279|||123|||3
)|||3091|||279|||150|||3
)|||3092|||280|||46|||3
)|||3093|||280|||56|||3
)|||3094|||280|||70|||3
)|||3096|||280|||96|||3
)|||3098|||280|||110|||3
)|||3099|||280|||119|||3
)|||3100|||280|||132|||3
)|||3101|||280|||133|||3
)|||3102|||280|||146|||3
)|||3103|||280|||147|||3
)|||3104|||280|||160|||3
)|||3105|||280|||161|||3
)|||3106|||281|||58|||3
)|||3107|||281|||72|||3
)|||3108|||281|||73|||3
)|||3109|||281|||86|||3
)|||3110|||281|||96|||3
)|||3112|||281|||111|||3
)|||3113|||281|||112|||3
)|||3114|||281|||113|||3
)|||3116|||281|||132|||3
)|||3117|||281|||133|||3
)|||3118|||281|||146|||3
)|||3119|||281|||147|||3
)|||3120|||281|||160|||3
)|||3121|||281|||161|||3
)|||3122|||281|||174|||3
)|||3123|||281|||175|||3
)|||3124|||281|||182|||3
)|||3125|||282|||41|||3
)|||3126|||282|||55|||3
)|||3127|||282|||56|||3
)|||3129|||282|||99|||3
)|||3130|||282|||100|||3
)|||3131|||282|||108|||3
)|||3133|||282|||137|||3
)|||3135|||282|||151|||3
)|||3137|||282|||164|||3
)|||3138|||283|||27|||3
)|||3139|||283|||38|||3
)|||3141|||283|||79|||3
)|||3142|||283|||80|||3
)|||3143|||283|||88|||3
)|||3145|||283|||115|||3
)|||3146|||284|||33|||3
)|||3147|||284|||47|||3
)|||3148|||284|||48|||3
)|||3150|||284|||93|||3
)|||3151|||284|||94|||3
)|||3153|||284|||110|||3
)|||3154|||284|||122|||3
)|||3155|||284|||134|||3
)|||3156|||284|||146|||3
)|||3157|||285|||33|||3
)|||3158|||285|||73|||3
)|||3159|||285|||82|||3
)|||3161|||285|||112|||3
)|||3162|||285|||113|||3
)|||3166|||285|||240|||3
)|||3167|||285|||252|||3
)|||3168|||285|||264|||3
)|||3170|||285|||282|||3
)|||3171|||286|||20|||3
)|||3172|||286|||44|||3
)|||3174|||286|||70|||3
)|||3178|||286|||165|||3
)|||3179|||286|||177|||3
)|||3180|||286|||189|||3
)|||3181|||287|||27|||3
)|||3182|||287|||35|||3
)|||3183|||287|||45|||3
)|||3185|||287|||82|||3
)|||3187|||287|||110|||3
)|||3188|||287|||119|||3
)|||3189|||287|||149|||3
)|||3190|||288|||36|||3
)|||3191|||288|||47|||3
)|||3193|||288|||84|||3
)|||3194|||288|||92|||3
)|||3196|||288|||123|||3
)|||3197|||289|||47|||3
)|||3198|||289|||61|||3
)|||3199|||289|||62|||3
)|||3200|||289|||79|||3
)|||3201|||289|||92|||3
)|||3202|||289|||93|||3
)|||3204|||289|||107|||3
)|||3205|||289|||108|||3
)|||3207|||289|||122|||3
)|||3209|||289|||135|||3
)|||3210|||289|||143|||3
)|||3211|||289|||150|||3
)|||3213|||289|||178|||3
)|||3214|||289|||179|||3
)|||3215|||290|||34|||3
)|||3216|||290|||45|||3
)|||3218|||290|||79|||3
)|||3223|||290|||189|||3
)|||3224|||291|||55|||3
)|||3225|||291|||71|||3
)|||3226|||291|||82|||3
)|||3227|||291|||91|||3
)|||3229|||291|||120|||3
)|||3230|||291|||121|||3
)|||3231|||291|||122|||3
)|||3232|||291|||130|||3
)|||3233|||291|||143|||3
)|||3234|||291|||144|||3
)|||3235|||291|||157|||3
)|||3236|||291|||158|||3
)|||3237|||291|||171|||3
)|||3238|||291|||172|||3
)|||3239|||292|||19|||3
)|||3240|||292|||49|||3
)|||3242|||292|||75|||3
)|||3247|||292|||174|||3
)|||3248|||293|||40|||3
)|||3249|||293|||53|||3
)|||3250|||293|||67|||3
)|||3252|||293|||91|||3
)|||3253|||293|||102|||3
)|||3254|||293|||103|||3
)|||3255|||293|||111|||3
)|||3256|||293|||124|||3
)|||3257|||293|||125|||3
)|||3258|||293|||138|||3
)|||3259|||293|||139|||3
)|||3260|||293|||152|||3
)|||3261|||293|||153|||3
)|||3262|||294|||47|||3
)|||3263|||294|||64|||3
)|||3264|||294|||86|||3
)|||3266|||294|||95|||3
)|||3270|||294|||197|||3
)|||3271|||294|||209|||3
)|||3272|||294|||221|||3
)|||3273|||295|||26|||3
)|||3274|||295|||37|||3
)|||3276|||295|||78|||3
)|||3277|||295|||86|||3
)|||3279|||295|||119|||3
)|||3280|||295|||121|||3
)|||3281|||296|||34|||3
)|||3282|||296|||45|||3
)|||3283|||296|||59|||3
)|||3285|||296|||83|||3
)|||3286|||296|||93|||3
)|||3287|||296|||100|||3
)|||3288|||296|||107|||3
)|||3289|||296|||114|||3
)|||3290|||296|||127|||3
)|||3291|||296|||128|||3
)|||3292|||296|||141|||3
)|||3293|||296|||142|||3
)|||3294|||296|||155|||3
)|||3295|||296|||156|||3
(|||3|||0|||52|||4
(|||6|||0|||86|||4
(|||10|||1|||69|||4
(|||22|||2|||74|||4
(|||26|||2|||113|||4
(|||32|||3|||82|||4
(|||35|||3|||112|||4
(|||40|||3|||156|||4
(|||42|||3|||175|||4
(|||59|||4|||174|||4
(|||64|||5|||67|||4
(|||67|||5|||99|||4
(|||72|||6|||61|||4
(|||78|||6|||96|||4
(|||83|||7|||52|||4
(|||86|||7|||88|||4
(|||91|||8|||58|||4
(|||100|||9|||52|||4
(|||103|||9|||86|||4
(|||107|||10|||48|||4
(|||109|||10|||77|||4
(|||110|||10|||94|||4
(|||111|||10|||111|||4
(|||112|||10|||118|||4
(|||113|||10|||159|||4
(|||119|||11|||108|||4
(|||129|||11|||220|||4
(|||133|||11|||249|||4
(|||147|||11|||341|||4
(|||151|||12|||47|||4
(|||153|||12|||71|||4
(|||154|||12|||82|||4
(|||155|||12|||102|||4
(|||162|||13|||48|||4
(|||164|||13|||87|||4
(|||165|||13|||101|||4
(|||166|||13|||128|||4
(|||167|||13|||151|||4
(|||174|||14|||91|||4
(|||177|||14|||128|||4
(|||180|||14|||148|||4
(|||184|||15|||81|||4
(|||189|||15|||131|||4
(|||195|||16|||57|||4
(|||198|||16|||91|||4
(|||203|||17|||65|||4
(|||207|||17|||104|||4
(|||213|||18|||82|||4
(|||217|||18|||121|||4
(|||224|||19|||65|||4
(|||234|||20|||74|||4
(|||238|||20|||113|||4
(|||244|||21|||72|||4
(|||250|||21|||123|||4
(|||253|||21|||154|||4
(|||258|||22|||78|||4
(|||261|||22|||99|||4
(|||262|||22|||120|||4
(|||263|||22|||137|||4
(|||269|||23|||44|||4
(|||272|||23|||80|||4
(|||277|||24|||66|||4
(|||281|||24|||103|||4
(|||286|||24|||147|||4
(|||287|||24|||168|||4
(|||288|||24|||185|||4
(|||292|||25|||55|||4
(|||295|||25|||92|||4
(|||296|||25|||107|||4
(|||297|||25|||122|||4
(|||298|||25|||162|||4
(|||302|||26|||49|||4
(|||304|||26|||73|||4
(|||305|||26|||94|||4
(|||306|||26|||111|||4
(|||312|||27|||48|||4
(|||314|||27|||77|||4
(|||315|||27|||94|||4
(|||316|||27|||113|||4
(|||317|||27|||159|||4
(|||321|||28|||60|||4
(|||323|||28|||86|||4
(|||324|||28|||93|||4
(|||325|||28|||120|||4
(|||326|||28|||150|||4
(|||334|||29|||91|||4
(|||337|||29|||123|||4
(|||338|||29|||140|||4
(|||339|||29|||155|||4
(|||340|||29|||185|||4
(|||341|||29|||207|||4
(|||345|||30|||52|||4
(|||354|||31|||44|||4
(|||362|||32|||46|||4
(|||364|||32|||70|||4
(|||365|||32|||91|||4
(|||366|||32|||108|||4
(|||379|||33|||147|||4
(|||383|||33|||184|||4
(|||386|||33|||214|||4
(|||392|||34|||58|||4
(|||396|||34|||97|||4
(|||400|||35|||51|||4
(|||407|||36|||51|||4
(|||410|||36|||85|||4
(|||414|||37|||58|||4
(|||423|||38|||58|||4
(|||428|||38|||103|||4
(|||432|||39|||47|||4
(|||434|||39|||71|||4
(|||435|||39|||92|||4
(|||436|||39|||109|||4
(|||441|||40|||70|||4
(|||446|||40|||113|||4
(|||452|||41|||77|||4
(|||455|||41|||109|||4
(|||456|||41|||139|||4
(|||457|||41|||156|||4
(|||461|||41|||226|||4
(|||466|||42|||71|||4
(|||469|||42|||99|||4
(|||470|||42|||110|||4
(|||471|||42|||125|||4
(|||479|||43|||94|||4
(|||480|||43|||95|||4
(|||495|||44|||81|||4
(|||504|||45|||52|||4
(|||511|||45|||106|||4
(|||515|||46|||49|||4
(|||517|||46|||73|||4
(|||518|||46|||94|||4
(|||519|||46|||111|||4
(|||527|||47|||78|||4
(|||530|||47|||117|||4
(|||531|||47|||144|||4
(|||532|||47|||159|||4
(|||537|||48|||58|||4
(|||541|||48|||97|||4
(|||545|||49|||52|||4
(|||549|||49|||91|||4
(|||554|||50|||62|||4
(|||558|||50|||94|||4
(|||563|||51|||47|||4
(|||569|||51|||124|||4
(|||570|||51|||139|||4
(|||571|||51|||149|||4
(|||572|||51|||159|||4
(|||578|||52|||41|||4
(|||590|||53|||60|||4
(|||593|||53|||89|||4
(|||594|||53|||110|||4
(|||595|||53|||127|||4
(|||603|||53|||192|||4
(|||608|||54|||51|||4
(|||611|||54|||100|||4
(|||612|||54|||108|||4
(|||613|||54|||129|||4
(|||614|||54|||146|||4
(|||619|||55|||64|||4
(|||622|||55|||101|||4
(|||623|||55|||116|||4
(|||624|||55|||131|||4
(|||625|||55|||177|||4
(|||630|||56|||80|||4
(|||635|||56|||125|||4
(|||646|||57|||129|||4
(|||649|||57|||163|||4
(|||652|||57|||205|||4
(|||653|||57|||219|||4
(|||654|||57|||233|||4
(|||656|||57|||289|||4
(|||660|||58|||52|||4
(|||662|||58|||75|||4
(|||663|||58|||96|||4
(|||664|||58|||113|||4
(|||670|||59|||45|||4
(|||672|||59|||85|||4
(|||673|||59|||100|||4
(|||674|||59|||145|||4
(|||675|||59|||180|||4
(|||676|||59|||205|||4
(|||680|||60|||63|||4
(|||682|||60|||89|||4
(|||683|||60|||103|||4
(|||684|||60|||117|||4
(|||685|||60|||178|||4
(|||690|||61|||60|||4
(|||692|||61|||86|||4
(|||693|||61|||106|||4
(|||694|||61|||126|||4
(|||702|||62|||70|||4
(|||717|||63|||49|||4
(|||719|||63|||81|||4
(|||720|||63|||90|||4
(|||721|||63|||107|||4
(|||722|||63|||158|||4
(|||726|||64|||44|||4
(|||728|||64|||76|||4
(|||729|||64|||104|||4
(|||737|||65|||54|||4
(|||739|||65|||78|||4
(|||741|||65|||96|||4
(|||742|||65|||113|||4
(|||745|||65|||140|||4
(|||747|||65|||159|||4
(|||753|||66|||62|||4
(|||756|||66|||96|||4
(|||757|||66|||104|||4
(|||758|||66|||121|||4
(|||759|||66|||166|||4
(|||760|||66|||201|||4
(|||761|||66|||226|||4
(|||765|||67|||54|||4
(|||775|||68|||78|||4
(|||777|||68|||102|||4
(|||778|||68|||123|||4
(|||779|||68|||140|||4
(|||781|||68|||162|||4
(|||785|||69|||47|||4
(|||787|||69|||74|||4
(|||788|||69|||89|||4
(|||789|||69|||106|||4
(|||796|||70|||84|||4
(|||801|||70|||122|||4
(|||805|||71|||45|||4
(|||807|||71|||72|||4
(|||808|||71|||87|||4
(|||809|||71|||104|||4
(|||816|||72|||52|||4
(|||819|||72|||86|||4
(|||820|||72|||107|||4
(|||821|||72|||124|||4
(|||825|||72|||165|||4
(|||830|||73|||90|||4
(|||834|||73|||121|||4
(|||836|||73|||153|||4
(|||839|||73|||213|||4
(|||840|||73|||229|||4
(|||841|||73|||245|||4
(|||844|||74|||50|||4
(|||846|||74|||77|||4
(|||847|||74|||94|||4
(|||848|||74|||113|||4
(|||849|||74|||153|||4
(|||852|||75|||29|||4
(|||855|||75|||51|||4
(|||859|||75|||88|||4
(|||863|||75|||138|||4
(|||865|||75|||181|||4
(|||867|||75|||221|||4
(|||872|||76|||48|||4
(|||878|||76|||80|||4
(|||884|||77|||71|||4
(|||887|||77|||103|||4
(|||888|||77|||118|||4
(|||889|||77|||133|||4
(|||890|||77|||170|||4
(|||894|||78|||64|||4
(|||896|||78|||91|||4
(|||897|||78|||116|||4
(|||898|||78|||131|||4
(|||902|||79|||45|||4
(|||906|||79|||84|||4
(|||911|||80|||48|||4
(|||915|||80|||80|||4
(|||917|||80|||110|||4
(|||919|||80|||129|||4
(|||927|||81|||56|||4
(|||930|||81|||90|||4
(|||934|||82|||59|||4
